ID,AdminCode,RoadRank,RoadType,RoadNo,LinkType,MaxSpeed,LaneNo,R_LinkID,L_LinkID,FromNodeID,ToNodeID,SectionID,Length,ITSLinkID,Maker,UpdateDate,Version,Remark,HistType,HistRemark
A219BS010073,"233","9","1",,"6","0","1",,,A119BS010208,A119BS010147,,257.31,,새한항업컨소시엄,"20180430","2019",,,
A219BS010074,"233","9","1",,"6","0","2",,A219BS010095,A119BS010278,A119BS010150,,70.99,,새한항업컨소시엄,"20180430","2019",,,
A219BS010075,"233","9","1",,"6","0","1",A219BS010096,,A119BS010217,A119BS010286,,21.74,,새한항업컨소시엄,"20181129","2019",,,
A219BS010076,"233","9","1",,"6","0","2",,A219BS010084,A119BS010219,A119BS010152,,68.99,,새한항업컨소시엄,"20180430","2019",,,
A219BS010077,"233","9","1",,"6","60","1",A219BS010097,,A119BS010224,A119BS010153,,17.25,,새한항업컨소시엄,"20181129","2019",,,
A219BS010078,"233","9","1",,"6","60","1",A219BS010423,,A119BS010225,A119BS010288,,14.16,,새한항업컨소시엄,"20180430","2019",,,
A219BS010084,"233","9","1",,"6","0","1",A219BS010076,,A119BS010267,A119BS010218,,68.97,,새한항업컨소시엄,"20180430","2019",,,
A219BS010085,"233","9","1",,"6","0","1",A219BS010089,,A119BS010268,A119BS010185,,3.79,,새한항업컨소시엄,"20180430","2019",,,
A219BS010086,"233","9","1",,"6","0","1",A219BS010087,,A119BS010269,A119BS010268,,65.23,,새한항업컨소시엄,"20180430","2019",,,
A219BS010087,"233","9","1",,"6","0","2",,A219BS010086,A119BS010270,A119BS010272,,64.91,,새한항업컨소시엄,"20180430","2019",,,
A219BS010088,"233","9","1",,"6","0","1",,,A119BS010271,A119BS010217,,6.14,,새한항업컨소시엄,"20180430","2019",,,
A219BS010090,"233","9","1",,"6","0","1",A219BS010092,,A119BS010273,A119BS010186,,3.77,,새한항업컨소시엄,"20181129","2019",,,
A219BS010091,"233","9","1",,"6","0","1",,,A119BS010274,A119BS010277,,7.35,,새한항업컨소시엄,"20180430","2019",,,
A219BS010093,"233","9","1",,"6","0","2",,A219BS010094,A119BS010276,A119BS010210,,65.77,,새한항업컨소시엄,"20180430","2019",,,
A219BS010094,"233","9","1",,"6","0","1",A219BS010093,,A119BS010277,A119BS010210,,65.75,,새한항업컨소시엄,"20180430","2019",,,
A219BS010095,"233","9","1",,"6","0","1",A219BS010074,,A119BS010278,A119BS010188,,70.87,,새한항업컨소시엄,"20180430","2019",,,
A219BS010096,"233","9","1",,"6","0","2",,A219BS010075,A119BS010285,A119BS010279,,21.73,,새한항업컨소시엄,"20181129","2019",,,
A219BS010097,"233","9","1",,"6","60","2",,A219BS010077,A119BS010287,A119BS010190,,17.32,,새한항업컨소시엄,"20181129","2019",,,
A219BS010098,"233","9","1",,"6","0","1",,,A119BS010295,A119BS010297,,27.21,,새한항업컨소시엄,"20180430","2019",,,
A219BS010099,"233","9","1",,"6","0","2",,A219BS010100,A119BS010296,A119BS010213,,17.66,,새한항업컨소시엄,"20180430","2019",,,
A219BS010100,"233","9","1",,"6","0","1",A219BS010099,,A119BS010297,A119BS010214,,17.61,,새한항업컨소시엄,"20180430","2019",,,
A219BS010377,"233","9","1",,"6","0","1",,,A119BS010249,A119BS010332,,123.60,,새한항업컨소시엄,"20181128","2019",,,
A219BS010380,"233","9","1",,"6","0","1",,,A119BS010184,A119BS010176,,131.63,,새한항업컨소시엄,"20181128","2019",,,
A219BS010381,"233","9","1",,"6","0","1",,,A119BS010244,A119BS010171,,29.41,,새한항업컨소시엄,"20181129","2019",,,
A219BS010382,"233","9","1",,"6","0","1",,,A119BS010245,A119BS010172,,29.39,,새한항업컨소시엄,"20181129","2019",,,
A219BS010383,"233","9","1",,"6","0","1",,,A119BS010239,A119BS010166,,32.80,,새한항업컨소시엄,"20181129","2019",,,
A219BS010384,"233","9","1",,"6","0","1",,,A119BS010238,A119BS010165,,32.88,,새한항업컨소시엄,"20181129","2019",,,
A219BS010385,"233","9","1",,"6","0","1",,,A119BS010242,A119BS010169,,74.63,,새한항업컨소시엄,"20181129","2019",,,
A219BS010386,"233","9","1",,"6","0","1",,,A119BS010243,A119BS010170,,80.04,,새한항업컨소시엄,"20181129","2019",,,
A219BS010387,"233","9","1",,"6","0","1",,,A119BS010232,A119BS010159,,74.30,,새한항업컨소시엄,"20181129","2019",,,
A219BS010388,"233","9","1",,"6","0","1",,,A119BS010233,A119BS010160,,79.90,,새한항업컨소시엄,"20181129","2019",,,
A219BS010389,"233","9","1",,"6","0","1",,,A119BS010234,A119BS010161,,31.13,,새한항업컨소시엄,"20181129","2019",,,
A219BS010390,"233","9","1",,"6","0","1",,,A119BS010235,A119BS010162,,31.09,,새한항업컨소시엄,"20181129","2019",,,
A219BS010391,"233","9","1",,"6","0","1",,,A119BS010240,A119BS010167,A319BS010001,31.08,,새한항업컨소시엄,"20181129","2019",,,
A219BS010392,"233","9","1",,"6","0","1",,,A119BS010241,A119BS010168,A319BS010003,31.07,,새한항업컨소시엄,"20181129","2019",,,
A219BS010393,"233","9","1",,"6","0","1",,,A119BS010237,A119BS010164,,81.42,,새한항업컨소시엄,"20181129","2019",,,
A219BS010394,"233","9","1",,"6","0","1",,,A119BS010236,A119BS010163,,67.19,,새한항업컨소시엄,"20181129","2019",,,
A219BS010395,"233","9","1",,"6","0","1",,,A119BS010694,A119BS010174,A319BS010006,25.55,,새한항업컨소시엄,"20181129","2019",,,
A219BS010396,"233","9","1",,"6","0","1",,,A119BS010246,A119BS010173,A319BS010005,27.24,,새한항업컨소시엄,"20181129","2019",,,
A219BS010398,"233","9","1",,"6","0","1",,,A119BS010266,A119BS010247,,29.32,,새한항업컨소시엄,"20181129","2019",,,
A219BS010399,"233","9","1",,"6","0","1",,,A119BS010696,A119BS010697,,25.43,,새한항업컨소시엄,"20181129","2019",,,
A219BS010400,"233","9","1",,"6","0","1",,,A119BS010231,A119BS010158,,117.12,,새한항업컨소시엄,"20181129","2019",,,
A219BS010402,"233","9","1",,"6","0","2",,A219BS010401,A119BS010698,A119BS010699,,21.99,,새한항업컨소시엄,"20181129","2019",,,
A219BS010404,"233","9","1",,"6","0","2",A219BS010405,A219BS010403,A119BS010699,A119BS010702,,86.67,,새한항업컨소시엄,"20181129","2019",,,
A219BS010405,"233","9","1",,"6","0","3",,A219BS010404,A119BS010700,A119BS010703,,88.20,,새한항업컨소시엄,"20181129","2019",,,
A219BS010406,"233","9","1",,"6","60","1",,,A119BS010280,A119BS010189,,77.60,,새한항업컨소시엄,"20181129","2019",,,
A219BS010408,"233","9","1",,"6","60","2",A219BS010409,,A119BS010704,A119BS010283,,33.59,,새한항업컨소시엄,"20181129","2019",,,
A219BS010409,"233","9","1",,"6","60","3",,A219BS010408,A119BS010705,A119BS010706,,33.79,,새한항업컨소시엄,"20181129","2019",,,
A219BS010411,"233","9","1",,"6","60","2",A219BS010412,,A119BS010283,A119BS010709,,10.76,,새한항업컨소시엄,"20181129","2019",,,
A219BS010412,"233","9","1",,"6","60","3",,A219BS010411,A119BS010706,A119BS010710,,10.74,,새한항업컨소시엄,"20181129","2019",,,
A219BS010414,"233","9","1",,"6","60","2",A219BS010415,A219BS010413,A119BS010709,A119BS010223,,8.97,,새한항업컨소시엄,"20181129","2019",,,
A219BS010415,"233","9","1",,"6","60","3",A219BS010416,A219BS010414,A119BS010709,A119BS010221,,8.29,,새한항업컨소시엄,"20181129","2019",,,
A219BS010416,"233","9","1",,"6","60","4",,A219BS010415,A119BS010710,A119BS010711,,8.34,,새한항업컨소시엄,"20181129","2019",,,
A219BS010418,"233","9","1",,"6","60","2",A219BS010419,A219BS010417,A119BS010223,A119BS010713,,28.68,,새한항업컨소시엄,"20181129","2019",,,
A219BS010419,"233","9","1",,"6","60","3",A219BS010420,A219BS010418,A119BS010221,A119BS010714,,28.81,,새한항업컨소시엄,"20181129","2019",,,
A219BS010420,"233","9","1",,"6","60","4",,A219BS010419,A119BS010711,A119BS010715,,28.95,,새한항업컨소시엄,"20181129","2019",,,
A219BS010421,"233","9","1",,"6","0","1",A219BS010422,,A119BS010216,A119BS010273,,23.25,,새한항업컨소시엄,"20181129","2019",,,
A219BS010422,"233","9","1",,"6","0","2",,A219BS010421,A119BS010284,A119BS010275,,22.98,,새한항업컨소시엄,"20181129","2019",,,
A219BS010423,"233","9","1",,"6","60","2",,A219BS010078,A119BS010289,A119BS010293,,14.62,,새한항업컨소시엄,"20180430","2019",,,
A219BS010424,"233","9","1",,"6","0","2",,A219BS010425,A119BS010213,A119BS010290,,38.27,,새한항업컨소시엄,"20181129","2019",,,
A219BS010425,"233","9","1",,"6","0","1",A219BS010424,A219BS010426,A119BS010214,A119BS010291,,38.22,,새한항업컨소시엄,"20181129","2019",,,
A219BS010426,"233","9","1",,"6","0","91",A219BS010425,,A119BS010215,A119BS010292,,38.31,,새한항업컨소시엄,"20181129","2019",,,
A219BS010427,"233","9","1",,"6","60","2",,A219BS010428,A119BS010226,A119BS010154,,62.92,,새한항업컨소시엄,"20180430","2019",,,
A219BS010428,"233","9","1",,"6","60","1",A219BS010427,,A119BS010227,A119BS010294,,62.74,,새한항업컨소시엄,"20180430","2019",,,
A219BS010429,"233","9","1",,"6","60","1",,,A119BS010294,A119BS010191,,22.90,,새한항업컨소시엄,"20181129","2019",,,
A219BS010430,"233","9","1",,"6","0","1",,,A119BS010210,A119BS010149,,73.85,,새한항업컨소시엄,"20181129","2019",,,
A219BS010431,"233","9","1",,"6","0","1",,,A119BS010212,A119BS010278,,82.15,,새한항업컨소시엄,"20181129","2019",,,
A219BS010432,"233","9","1",,"6","0","1",,,A119BS010218,A119BS010151,,86.83,,새한항업컨소시엄,"20181129","2019",,,
A219BS010433,"233","9","1",,"6","0","1",,,A119BS010220,A119BS010269,,79.16,,새한항업컨소시엄,"20181129","2019",,,
A219BS010434,"233","9","1",,"6","0","1",,,A119BS010156,A119BS010228,,300.51,,새한항업컨소시엄,"20181129","2019",,,
A219BS010436,"233","9","1",,"6","0","1",,,A119BS010207,A119BS010146,,245.86,,새한항업컨소시엄,"20181129","2019",,,
A219BS010466,"233","9","1",,"1","60","1",,,A119BS010189,A119BS010220,,23.18,,새한항업컨소시엄,"20191121","2019",,,
A219BS010467,"233","9","1",,"1","60","1",,,A119BS010189,A119BS010231,,30.68,,새한항업컨소시엄,"20191121","2019",,,
A219BS010469,"233","9","1",,"1","60","2",A219BS010470,A219BS010468,A119BS010702,A119BS010704,,23.89,,새한항업컨소시엄,"20191121","2019",,,
A219BS010470,"233","9","1",,"1","60","3",,A219BS010469,A119BS010703,A119BS010705,,23.79,,새한항업컨소시엄,"20191121","2019",,,
A219BS010471,"233","9","1",,"1","60","91",,,A119BS010702,A119BS010220,,28.50,,새한항업컨소시엄,"20191121","2019",,,
A219BS010472,"233","9","1",,"1","60","1",,,A119BS010151,A119BS010231,,21.33,,새한항업컨소시엄,"20191121","2019",,,
A219BS010473,"233","9","1",,"1","60","91",,,A119BS010151,A119BS010704,,25.82,,새한항업컨소시엄,"20191121","2019",,,
A219BS010474,"233","9","1",,"1","60","91",,,A119BS010228,A119BS010231,,29.96,,새한항업컨소시엄,"20191121","2019",,,
A219BS010475,"233","9","1",,"1","60","1",,,A119BS010155,A119BS010220,,35.70,,새한항업컨소시엄,"20191121","2019",,,
A219BS010476,"233","9","1",,"1","60","1",,,A119BS010155,A119BS010705,,16.00,,새한항업컨소시엄,"20191121","2019",,,
A219BS010607,"233","9","1",,"1","60","1",A219BS010610,,A119BS010191,A119BS010208,,20.10,,새한항업컨소시엄,"20191121","2019",,,
A219BS010608,"233","9","1",,"1","60","1",A219BS010614,A219BS010613,A119BS010146,A119BS010295,,21.83,,새한항업컨소시엄,"20191121","2019",,,
A219BS010609,"233","9","1",,"1","60","1",,A219BS010612,A119BS010149,A119BS010229,,23.78,,새한항업컨소시엄,"20191121","2019",,,
A219BS010610,"233","9","1",,"1","60","1",,,A119BS010191,A119BS010229,,15.83,,새한항업컨소시엄,"20191121","2019",,,
A219BS010611,"233","9","1",,"1","60","1",,,A119BS010149,A119BS010295,,13.04,,새한항업컨소시엄,"20191121","2019",,,
A219BS010612,"233","9","1",,"1","60","91",,,A119BS010149,A119BS010208,,20.79,,새한항업컨소시엄,"20191121","2019",,,
A219BS010613,"233","9","1",,"1","60","91",,,A119BS010146,A119BS010156,,22.49,,새한항업컨소시엄,"20191121","2019",,,
A219BS010614,"233","9","1",,"1","60","1",,,A119BS010146,A119BS010212,,20.11,,새한항업컨소시엄,"20191121","2019",,,
A219BS010615,"233","9","1",,"1","60","1",A219BS010616,A219BS010617,A119BS010188,A119BS010267,,30.37,,새한항업컨소시엄,"20191121","2019",,,
A219BS010616,"233","9","1",,"1","60","2",,A219BS010615,A119BS010150,A119BS010219,,30.40,,새한항업컨소시엄,"20191121","2019",,,
A219BS010617,"233","9","1",,"1","60","91",A219BS010615,,A119BS010188,A119BS010271,,29.99,,새한항업컨소시엄,"20191121","2019",,,
A219BS010618,"233","9","1",,"1","60","1",,,A119BS010185,A119BS010274,,30.36,,새한항업컨소시엄,"20191121","2019",,,
A219BS010089,"233","9","1",,"1","0","1",,A219BS010618,A119BS010272,A119BS010755,,22.97,,새한항업컨소시엄,"20180430","2019",,,
A219BS010092,"233","9","1",,"1","0","1",,,A119BS010275,A119BS010754,,22.95,,새한항업컨소시엄,"20181129","2019",,,
A219BS010619,"233","9","1",,"1","60","1",,,A119BS010754,A119BS010276,,16.75,,새한항업컨소시엄,"20191121","2019",,,
A219BS010620,"233","9","1",,"1","60","1",,,A119BS010755,A119BS010285,,15.61,,새한항업컨소시엄,"20191121","2019",,,
A219BS010621,"233","9","1",,"1","60","1",,,A119BS010291,A119BS010280,,57.41,,새한항업컨소시엄,"20191121","2019",,,
A219BS010622,"233","9","1",,"1","60","1",,A219BS010621,A119BS010290,A119BS010284,,29.27,,새한항업컨소시엄,"20191121","2019",,,
A219BS010623,"233","9","1",,"1","60","91",,,A119BS010292,A119BS010224,,43.12,,새한항업컨소시엄,"20191121","2019",,,
A219BS010624,"233","9","1",,"1","60","1",A219BS010625,,A119BS010286,A119BS010224,,40.98,,새한항업컨소시엄,"20191121","2019",,,
A219BS010625,"233","9","1",,"1","60","2",,A219BS010624,A119BS010279,A119BS010287,,40.86,,새한항업컨소시엄,"20191121","2019",,,
A219BS010626,"233","9","1",,"1","60","1",,,A119BS010288,A119BS010216,,40.80,,새한항업컨소시엄,"20191121","2019",,,
A219BS010627,"233","9","1",,"1","60","1",,,A119BS010293,A119BS010226,,28.56,,새한항업컨소시엄,"20191121","2019",,,
A219BS010628,"233","9","1",,"1","60","91",,,A119BS010288,A119BS010280,,47.93,,새한항업컨소시엄,"20191121","2019",,,
A219BS010629,"233","9","1",,"1","60","91",,,A119BS010286,A119BS010227,,44.21,,새한항업컨소시엄,"20191121","2019",,,
A219BS010631,"233","9","1",,"1","60","91",A219BS010632,A219BS010630,A119BS010713,A119BS010284,,48.82,,새한항업컨소시엄,"20191121","2019",,,
A219BS010632,"233","9","1",,"1","60","1",A219BS010633,,A119BS010714,A119BS010227,,57.23,,새한항업컨소시엄,"20191121","2019",,,
A219BS010633,"233","9","1",,"1","60","2",,A219BS010632,A119BS010715,A119BS010226,,57.16,,새한항업컨소시엄,"20191121","2019",,,
A219BS010634,"233","9","1",,"1","60","1",,A219BS010632,A119BS010715,A119BS010287,,30.68,,새한항업컨소시엄,"20191121","2019",,,
A219BS010635,"233","9","1",,"1","60","1",,A219BS010640,A119BS010162,A119BS010698,,27.69,,새한항업컨소시엄,"20191121","2019",,,
A219BS010636,"233","9","1",,"1","60","1",,A219BS010635,A119BS010162,A119BS010236,,21.05,,새한항업컨소시엄,"20191121","2019",,,
A219BS010637,"233","9","1",,"1","60","1",,,A119BS010164,A119BS010233,,30.40,,새한항업컨소시엄,"20191121","2019",,,
A219BS010638,"233","9","1",,"1","60","1",,,A119BS010164,A119BS010698,,20.90,,새한항업컨소시엄,"20191121","2019",,,
A219BS010639,"233","9","1",,"1","60","1",,A219BS010641,A119BS010158,A119BS010234,,28.33,,새한항업컨소시엄,"20191121","2019",,,
A219BS010640,"233","9","1",,"1","60","91",A219BS010635,,A119BS010162,A119BS010233,,28.95,,새한항업컨소시엄,"20191121","2019",,,
A219BS010641,"233","9","1",,"1","60","91",,,A119BS010158,A119BS010236,,29.60,,새한항업컨소시엄,"20191121","2019",,,
A219BS010642,"233","9","1",,"1","60","1",,,A119BS010159,A119BS010236,,30.49,,새한항업컨소시엄,"20191121","2019",,,
A219BS010643,"233","9","1",,"1","60","91",A219BS010642,,A119BS010159,A119BS010698,,24.54,,새한항업컨소시엄,"20191121","2019",,,
A219BS010644,"233","9","1",,"1","60","1",,A219BS010646,A119BS010171,A119BS010235,,37.47,,새한항업컨소시엄,"20191121","2019",,,
A219BS010645,"233","9","1",,"1","60","1",,A219BS010644,A119BS010171,A119BS010241,,29.05,,새한항업컨소시엄,"20191121","2019",,,
A219BS010646,"233","9","1",,"1","60","91",A219BS010644,,A119BS010171,A119BS010238,,36.59,,새한항업컨소시엄,"20191121","2019",,,
A219BS010647,"233","9","1",,"1","60","1",,A219BS010648,A119BS010166,A119BS010241,,36.70,,새한항업컨소시엄,"20191121","2019",,,
A219BS010648,"233","9","1",,"1","60","91",A219BS010647,,A119BS010166,A119BS010235,,34.79,,새한항업컨소시엄,"20191121","2019",,,
A219BS010649,"233","9","1",,"1","60","1",,,A119BS010166,A119BS010245,,29.56,,새한항업컨소시엄,"20191121","2019",,,
A219BS010650,"233","9","1",,"1","60","1",,,A119BS010161,A119BS010245,,37.38,,새한항업컨소시엄,"20191121","2019",,,
A219BS010651,"233","9","1",,"1","60","1",,A219BS010652,A119BS010161,A119BS010238,,27.56,,새한항업컨소시엄,"20191121","2019",,,
A219BS010652,"233","9","1",,"1","60","91",,,A119BS010161,A119BS010241,,35.39,,새한항업컨소시엄,"20191121","2019",,,
A219BS010653,"233","9","1",,"1","60","1",,A219BS010655,A119BS010167,A119BS010238,,36.68,,새한항업컨소시엄,"20191121","2019",,,
A219BS010654,"233","9","1",,"1","60","1",,,A119BS010167,A119BS010235,,26.83,,새한항업컨소시엄,"20191121","2019",,,
A219BS010655,"233","9","1",,"1","60","91",,,A119BS010167,A119BS010245,,36.61,,새한항업컨소시엄,"20191121","2019",,,
A219BS010656,"233","9","1",,"1","60","1",,A219BS010658,A119BS010174,A119BS010237,A319BS010006,29.67,,새한항업컨소시엄,"20191121","2019",,,
A219BS010657,"233","9","1",,"1","60","1",,,A119BS010163,A119BS010246,A319BS010002,29.68,,새한항업컨소시엄,"20191121","2019",,,
A219BS010658,"233","9","1",,"1","60","91",A219BS010656,,A119BS010174,A119BS010240,A319BS010005,27.30,,새한항업컨소시엄,"20191121","2019",,,
A219BS010659,"233","9","1",,"1","60","1",,,A119BS010163,A119BS010240,A319BS010002,19.61,,새한항업컨소시엄,"20191121","2019",,,
A219BS010660,"233","9","1",,"1","60","1",,,A119BS010168,A119BS010246,A319BS010005,21.92,,새한항업컨소시엄,"20191121","2019",,,
A219BS010661,"233","9","1",,"1","60","91",,,A119BS010168,A119BS010237,A319BS010002,26.80,,새한항업컨소시엄,"20191121","2019",,,
A219BS010663,"233","9","1",,"1","60","91",,,A119BS010247,A119BS010694,,18.19,,새한항업컨소시엄,"20191121","2019",,,
A219BS010664,"233","9","1",,"1","60","1",,,A119BS010695,A119BS010696,,24.23,,새한항업컨소시엄,"20191121","2019",,,
A219BS010665,"233","9","1",,"1","60","1",,,A119BS010173,A119BS010696,,13.99,,새한항업컨소시엄,"20191121","2019",,,
A219BS010666,"233","9","1",,"1","60","1",,A219BS010668,A119BS010170,A119BS010266,,18.54,,새한항업컨소시엄,"20191121","2019",,,
A219BS010667,"233","9","1",,"1","60","1",,,A119BS010170,A119BS010249,,14.96,,새한항업컨소시엄,"20191121","2019",,,
A219BS010668,"233","9","1",,"1","60","91",A219BS010670,,A119BS010170,A119BS010244,,17.70,,새한항업컨소시엄,"20191121","2019",,,
A219BS010669,"233","9","1",,"1","60","91",A219BS010670,,A119BS010176,A119BS010242,,20.91,,새한항업컨소시엄,"20191121","2019",,,
A219BS010670,"233","9","1",,"1","60","1",,A219BS010669,A119BS010176,A119BS010244,,22.89,,새한항업컨소시엄,"20191121","2019",,,
A219BS010671,"233","9","1",,"1","60","1",,,A119BS010172,A119BS010249,,22.99,,새한항업컨소시엄,"20191121","2019",,,
A219BS010672,"233","9","1",,"1","60","91",A219BS010671,,A119BS010172,A119BS010266,,19.73,,새한항업컨소시엄,"20191121","2019",,,
A219BS010673,"233","9","1",,"1","60","1",,,A119BS010172,A119BS010242,,10.99,,새한항업컨소시엄,"20191121","2019",,,
A219BS010674,"233","9","1",,"1","60","1",,A219BS010676,A119BS010697,A119BS010242,,18.13,,새한항업컨소시엄,"20191121","2019",,,
A219BS010675,"233","9","1",,"1","60","1",,A219BS010670,A119BS010697,A119BS010244,,12.07,,새한항업컨소시엄,"20191121","2019",,,
A219BS010676,"233","9","1",,"1","60","91",,,A119BS010697,A119BS010249,,21.93,,새한항업컨소시엄,"20191121","2019",,,
A219BS010677,"233","9","1",,"1","60","1",,,A119BS010165,A119BS010232,,21.41,,새한항업컨소시엄,"20191121","2019",,,
A219BS010678,"233","9","1",,"1","60","1",,A219BS010680,A119BS010160,A119BS010243,,27.42,,새한항업컨소시엄,"20191121","2019",,,
A219BS010679,"233","9","1",,"1","60","1",,,A119BS010169,A119BS010232,,28.59,,새한항업컨소시엄,"20191121","2019",,,
A219BS010680,"233","9","1",,"1","60","91",A219BS010678,,A119BS010160,A119BS010239,,27.43,,새한항업컨소시엄,"20191121","2019",,,
A219BS010681,"233","9","1",,"1","60","91",,,A119BS010165,A119BS010243,,26.46,,새한항업컨소시엄,"20191121","2019",,,
A219BS010682,"233","9","1",,"1","60","1",,A219BS010679,A119BS010169,A119BS010239,,21.46,,새한항업컨소시엄,"20191121","2019",,,
A219BS010813,"233","9","1",,"1","60","1",,A219BS010670,A119BS010176,A119BS010266,,15.29,,새한항업컨소시엄,"20191121","2019",,,
A2_remark404,"233","9","1",,"6","0","2",,,A119BS010699,A119BS010703,,88.52,,,,,,,
A2_remark405,"233","9","1",,"6","0","3",,,A119BS010700,A119BS010702,,86.72,,,,,,,
A2_remark408,"233","9","1",,"6","60","2",,,A119BS010704,A119BS010706,,34.58,,,,,,,
A2_remark409,"233","9","1",,"6","60","3",,,A119BS010705,A119BS010283,,33.99,,,,,,,
A2_remark419,"233","9","1",,"6","60","3",,,A119BS010221,A119BS010715,,29.44,,,,,,,
A2_remark420,"233","9","1",,"6","60","4",,,A119BS010711,A119BS010714,,29.51,,,,,,,
A2_remark427,"233","9","1",,"6","60","2",,,A119BS010226,A119BS010294,,58.43,,,,,,,
A2_remark425,"233","9","1",,"6","0","1",,,A119BS010214,A119BS010292,,38.84,,,,,,,
A2_remark415,"233","9","1",,"6","0","1",,,A119BS010214,A119BS010290,,38.89,,,,,,,
A2_remark086,"233","9","1",,"6","0","1",,,A119BS010269,A119BS010272,,65.30,,,,,,,
A2_remark076,"233","9","1",,"6","0","2",,,A119BS010084,A119BS010218,,69.50,,,,,,,
A2_remark422,"233","9","1",,"6","0","2",,,A119BS010284,A119BS010273,,25.48,,,,,,,
A2_remark421,"233","9","1",,"6","0","1",,,A119BS010216,A119BS010275,,25.43,,,,,,,
A2_remark075,"233","9","1",,"6","0","1",,,A119BS010217,A119BS010279,,22.65,,,,,,,
A2_remark096,"233","9","1",,"6","0","2",,,A119BS010285,A119BS010286,,22.46,,,,,,,
A2_remark423,"233","9","1",,"6","60","2",,,A119BS010289,A119BS010288,,14.79,,,,,,,
A2_remark607,"233","9","1",,"1","60","1",,,A119BS010191,A119BS010212,,27.98,,,,,,,
A2_remark090,"233","9","1",,"6","0","1",,,A119BS010186,A119BS010267,,32.99,,,,,,,
A2_remark625,"233","9","1",,"1","60","2",,,A119BS010279,A119BS010280,,33.91,,,,,,,
A2_remark435,"233","9","1",,"6","0","2",,,A119BS010229,A1_remark1,,126.02,,,,,,,
A2_remark111,"233","9","1",,"6","0","2",,,A1_remark1,A119BS010289,,20.67,,,,,,,
A2_remark112,"233","9","1",,"6","0","2",,,A1_remark1,A1_remark2,,36.16,,,,,,,
A2_remark113,"233","9","1",,"6","0","2",,,A1_remark2,A119BS010155,,126.14,,,,,,,
A2_remark114,"233","9","1",,"6","0","2",,,A119BS010224,A119BS010190,,17.99,,,,,,,
A2_remark115,"233","9","1",,"6","0","2",,,A119BS010190,A1_remark2,,16.70,,,,,,,
A2_remark116,"233","9","1",,"6","0","2",,,A119BS010156,A1_remark1,,133.20,,,,,,,
